date,year,month,month_no,quarter,open,high,low,close,shares_traded,turnover_rs_crore,daily_change,daily_return_pct,intraday_range
2025-11-14,2025,November,11,Q4,25767.9,25940.2,25740.8,25910.05,518943416,33121.81,30.9,0.12,199.4
2025-11-17,2025,November,11,Q4,25948.2,26024.2,25906.35,26013.45,264610565,23384.35,103.4,0.4,117.85
2025-11-18,2025,November,11,Q4,26021.8,26029.85,25876.5,25910.05,280000989,26059.6,-103.4,-0.4,153.35
2025-11-19,2025,November,11,Q4,25918.1,26074.65,25856.2,26052.65,250110008,24496.86,142.6,0.55,218.45
2025-11-20,2025,November,11,Q4,26132.1,26246.65,26063.2,26192.15,240425729,25000.17,139.5,0.54,183.45
2025-11-21,2025,November,11,Q4,26109.55,26179.2,26052.2,26068.15,235581427,24720.07,-124.0,-0.47,127.0
2025-11-24,2025,November,11,Q4,26122.8,26142.8,25912.15,25959.5,464655063,44895.45,-108.65,-0.42,230.65
2025-11-25,2025,November,11,Q4,25998.5,26032.6,25857.5,25884.8,260454909,25320.15,-74.7,-0.29,175.1
2025-11-26,2025,November,11,Q4,25842.95,26215.15,25842.95,26205.3,275265169,31666.03,320.5,1.24,372.2
2025-11-27,2025,November,11,Q4,26261.25,26310.45,26141.9,26215.55,240287057,25306.47,10.25,0.04,168.55
2025-11-28,2025,November,11,Q4,26237.45,26280.75,26172.4,26202.95,202511545,20525.36,-12.6,-0.05,108.35
2025-12-01,2025,December,12,Q4,26325.8,26325.8,26124.2,26175.75,213828573,21734.75,-27.2,-0.1,201.6
2025-12-02,2025,December,12,Q4,26087.95,26154.6,25997.85,26032.2,254803113,26298.82,-143.55,-0.55,156.75
2025-12-03,2025,December,12,Q4,26004.9,26066.45,25891.0,25986.0,265660108,25320.85,-46.2,-0.18,175.45
2025-12-04,2025,December,12,Q4,25981.85,26098.25,25938.95,26033.75,248099545,26377.76,47.75,0.18,159.3
2025-12-05,2025,December,12,Q4,25999.8,26202.6,25985.35,26186.45,249254405,27491.07,152.7,0.59,217.25
2025-12-08,2025,December,12,Q4,26159.8,26178.7,25892.25,25960.55,320729920,31677.57,-225.9,-0.86,286.45
2025-12-09,2025,December,12,Q4,25867.1,25923.65,25728.0,25839.65,275978160,29894.41,-120.9,-0.47,195.65
2025-12-10,2025,December,12,Q4,25864.05,25947.65,25734.55,25758.0,207944446,21975.7,-81.65,-0.32,213.1
2025-12-11,2025,December,12,Q4,25771.4,25922.8,25693.25,25898.55,206099631,20145.19,140.55,0.55,229.55
2025-12-12,2025,December,12,Q4,25971.2,26057.6,25938.45,26046.95,216344338,19484.07,148.4,0.57,119.15
2025-12-15,2025,December,12,Q4,25930.05,26047.15,25904.75,26027.3,181557703,17444.03,-19.65,-0.08,142.4
2025-12-16,2025,December,12,Q4,25951.5,25980.75,25834.35,25860.1,264351195,23554.69,-167.2,-0.64,146.4
2025-12-17,2025,December,12,Q4,25902.4,25929.15,25770.35,25818.55,206521258,19787.57,-41.55,-0.16,158.8
2025-12-18,2025,December,12,Q4,25764.7,25902.35,25726.3,25815.55,197553755,20046.07,-3.0,-0.01,176.05
2025-12-19,2025,December,12,Q4,25911.5,25993.35,25880.45,25966.4,382927284,36600.58,150.85,0.58,112.9
2025-12-22,2025,December,12,Q4,26055.85,26180.7,26047.8,26172.4,252990050,25333.26,206.0,0.79,132.9
2025-12-23,2025,December,12,Q4,26205.2,26233.55,26119.05,26177.15,216553840,19670.5,4.75,0.02,114.5
2025-12-24,2025,December,12,Q4,26170.65,26236.4,26123.0,26142.1,188846828,17474.44,-35.05,-0.13,113.4
2025-12-26,2025,December,12,Q4,26121.25,26144.2,26008.6,26042.3,142243763,12263.06,-99.8,-0.38,135.6
2025-12-29,2025,December,12,Q4,26063.35,26106.8,25920.3,25942.1,234312888,18184.45,-100.2,-0.38,186.5
2025-12-30,2025,December,12,Q4,25940.9,25976.75,25878.0,25938.85,396893959,39492.31,-3.25,-0.01,98.75
2025-12-31,2025,December,12,Q4,25971.05,26187.95,25969.0,26129.6,246314941,20703.99,190.75,0.74,218.95
